Reg,Data,Finalizar,Contexto,Item de Trabalho,Comentário,Inicio,Fim,Minutos,Horas,Horas (Dec),Dia,Semana,Confirmo,,,
Não,04/05/18 sex,,DEDAT - Departamento de Arquitetura,1459020;Gerir Unidade 2018,,07.36,,0,0:00,"0,00",5-Sex,18,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,http://stackoverflow.com/questions/3195348/how-do-i-add-html-code-to-jsf-facesmessage,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,lean ux 28:00,,
Não,,,,,,,,0,0:00,"0,00",,,,7,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,.
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,.,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
Não,,,,,,,,0,0:00,"0,00",,,,,,
